COPY    START   0
FIRST   STL     RETADR
-       LDB     #LENGTH
-       BASE    LENGTH
CLOOP   +JSUB   RDREC
-       LDA     LENGTH
-       COMP    #0
-       JEQ     ENDFIL
-       +JSUB   WRREC
-       J       CLOOP
ENDFIL  LDA     =C'EOF'
-       STA     BUFFER
-       LDA     #3
-       STA     LENGTH
-       +JSUB   WRREC
-       LTORG   -
-       STA     #3
-       LDA     =X'1F'
-       LDA     =C'HELLO'
-       STA     STRING
RETADR  RESW    1
LENGTH  RESW    1
BUFFER  RESB    4096
-       END     FIRST
